lifepro_coverage_id,field,overlay_off_value,overlay_on_value,change_type,governance_action
0822 620,FORM,0822,0822 620,UNCHANGED,UAT_REVIEW
0822 620,PLANNAME,ACCIDENTAL DEATH BENEFIT,ACCIDENTAL DB - 621 END85,UNCHANGED,UAT_REVIEW
0822 665,FORM,0822,0822 665,UNCHANGED,UAT_REVIEW
0822 665,PLANNAME,ACCIDENTAL DEATH BENEFIT,ACCIDENTAL DB - 665 STME95,UNCHANGED,UAT_REVIEW
0822 960,FORM,0822,0822 960,UNCHANGED,UAT_REVIEW
0822 960,PLANNAME,ACCIDENTAL DEATH BENEFIT,"ACCIDENTAL DB - 960 LP85-M, 960 OL",UNCHANGED,UAT_REVIEW
0822 960PO,FORM,0822,0822 960PO,UNCHANGED,UAT_REVIEW
0822 960PO,PLANNAME,ACCIDENTAL DEATH BENEFIT,ACCIDENTAL DEATH BENEFIT - 960 PO,UNCHANGED,UAT_REVIEW
0823 665,FORM,0823,0823 665,UNCHANGED,UAT_REVIEW
0823 665,PLANNAME,WAIVER OF PREMIUM,WAIVER OF PREM - 665 STME95,UNCHANGED,UAT_REVIEW
0823 896,FORM,0823,0823 896,UNCHANGED,UAT_REVIEW
0823 896,PLANNAME,WAIVER OF PREMIUM,WAIVER OF PREMIUM - 665 STME95,UNCHANGED,UAT_REVIEW
0823 96085,FORM,0823,0823 96085,UNCHANGED,UAT_REVIEW
0823 96085,PLANNAME,WAIVER OF PREMIUM - LPU AT 85/88,WAIVER OF PREMIUM - 960 LP85-M,UNCHANGED,UAT_REVIEW
0823 960CH,PLAN,0823 960CH,960CWP,PASSTHROUGH_RESOLVED,UAT_REVIEW
0823 960CH,FORM,0823,0823 960CH,UNCHANGED,UAT_REVIEW
0823 960LP,FORM,0823,0823 960LP,UNCHANGED,UAT_REVIEW
0823 960LP,PLANNAME,WAIVER OF PREMIUM,WAIVER OF PREMIUM - 960 LP65,UNCHANGED,UAT_REVIEW
0823 960OL,FORM,0823,0823 960OL,UNCHANGED,UAT_REVIEW
0823 960OL,PLANNAME,WAIVER OF PREMIUM,WAIVER OF PREMIUM - 960 OL,UNCHANGED,UAT_REVIEW
0823 960PO,FORM,0823,0823 960PO,UNCHANGED,UAT_REVIEW
0823 960PO,PLANNAME,WAIVER OF PREMIUM,WAIVER OF PREMIUM - 960 PO,UNCHANGED,UAT_REVIEW
0823 960SP,FORM,0823,0823 960SP,UNCHANGED,UAT_REVIEW
0823 960SP,PLANNAME,WAIVER OF PREMIUM - SPOUSE,"SPOUSE WAIV OF PREM - 960 LP85-M, 960 PO",UNCHANGED,UAT_REVIEW
0824 P DIS,PLAN,0824 P DIS,94PDIS,PASSTHROUGH_RESOLVED,UAT_REVIEW
0824 P DIS,FORM,0824,0824 P DIS,UNCHANGED,UAT_REVIEW
0824 P DTH,FORM,0824,0824 P DTH,UNCHANGED,UAT_REVIEW
0824 P DTH,PLANNAME,PAYOR DEATH,PAYOR DEATH - 960 OL,UNCHANGED,UAT_REVIEW
10827 CSI3,FORM,10827,10827 CSI3,UNCHANGED,UAT_REVIEW
10827 CSI3,PLANNAME,CSI LIFE $3000,GRADED DEATH BENEFIT WL - 100% AFTER YR2,UNCHANGED,UAT_REVIEW
10827 CSI5,FORM,10827,10827 CSI5,UNCHANGED,UAT_REVIEW
10827 CSI5,PLANNAME,CSI LIFE $5000,GRADED DEATH BENEFIT WL - 100% AFTER YR2,UNCHANGED,UAT_REVIEW
10827 CSI7,FORM,10827,10827 CSI7,UNCHANGED,UAT_REVIEW
10827 CSI7,PLANNAME,CSI LIFE $7500,GRADED DEATH BENEFIT WL - 100% AFTER YR2,UNCHANGED,UAT_REVIEW
10827 MN5K,PLAN,10827 MN5K,1CSIMN,PASSTHROUGH_RESOLVED,UAT_REVIEW
10827 MN5K,FORM,10827,10827 MN5K,UNCHANGED,UAT_REVIEW
1576 658,FORM,1576,1576 658,UNCHANGED,UAT_REVIEW
1576 658,PLANNAME,DISABILITY WAIVER OF PREMIUM RIDER,DISABILITY WAIVER OF PREM - 658 CEN I,UNCHANGED,UAT_REVIEW
1576 659,FORM,1576,1576 659,UNCHANGED,UAT_REVIEW
1576 659,PLANNAME,DISABILITY WAIVER OF PREMIUM RIDER,DISABILITY WAIVER OF PREM - 659 CEN II,UNCHANGED,UAT_REVIEW
1577 ADB,FORM,1577,1577 ADB,UNCHANGED,UAT_REVIEW
1577 ADB,PLANNAME,ACCIDENTAL DEATH BENEFIT RIDER,"ACCIDENTAL DB - 658 CEN I, 659 CEN II",UNCHANGED,UAT_REVIEW
1578 CTR,FORM,1578,1578 CTR,UNCHANGED,UAT_REVIEW
