MPOLICY,MLOANPRIN,MLOANBAL,MLOANINT,MLOANINTX,MLOANIDT,MLOANDATE,MLOANACCR,MLOANBILL,EXCEPTION_REASON,SOURCE_POLICY
010300689C,0.00,0.00,5.00,A,20100801,20100801,0.00,0.00,ZERO_BALANCE_HELD,9010300689
010310404C,0.00,0.00,5.00,A,20131216,20131216,0.00,0.00,ZERO_BALANCE_HELD,9010310404
010367438C,0.00,0.00,5.00,A,20211110,20211110,0.00,0.00,ZERO_BALANCE_HELD,9010367438
010374099C,0.00,0.00,5.00,A,20090921,20090921,0.00,0.00,ZERO_BALANCE_HELD,9010374099
010376522C,0.00,0.00,5.00,A,20211006,20211006,0.00,0.00,ZERO_BALANCE_HELD,9010376522
010376529C,0.00,0.00,5.00,A,20190614,20190614,0.00,0.00,ZERO_BALANCE_HELD,9010376529
010377918C,0.00,0.00,5.00,A,20031106,20031106,0.00,0.00,ZERO_BALANCE_HELD,9010377918
010378485C,0.00,0.00,5.00,A,20171021,20171021,0.00,0.00,ZERO_BALANCE_HELD,9010378485
010382520C,0.00,0.00,5.00,A,20110114,20110114,0.00,0.00,ZERO_BALANCE_HELD,9010382520
010382931C,0.00,0.00,5.00,A,20220210,20220210,0.00,0.00,ZERO_BALANCE_HELD,9010382931
010385636C,0.00,0.00,5.00,A,20180507,20180507,0.00,0.00,ZERO_BALANCE_HELD,9010385636
010391228C,0.00,0.00,5.00,A,20240319,20240319,0.00,0.00,ZERO_BALANCE_HELD,9010391228
010391359C,0.00,0.00,5.00,A,20211119,20211119,0.00,0.00,ZERO_BALANCE_HELD,9010391359
010391422C,0.00,0.00,5.00,A,20191120,20191120,0.00,0.00,ZERO_BALANCE_HELD,9010391422
010391878C,0.00,0.00,5.00,A,20100701,20100701,0.00,0.00,ZERO_BALANCE_HELD,9010391878
010391895C,0.00,0.00,5.00,A,20150615,20150615,0.00,0.00,ZERO_BALANCE_HELD,9010391895
010392138C,0.00,0.00,5.00,A,20231206,20231206,0.00,0.00,ZERO_BALANCE_HELD,9010392138
010392763C,0.00,0.00,5.00,A,20150625,20150625,0.00,0.00,ZERO_BALANCE_HELD,9010392763
010395098C,0.00,0.00,5.00,A,20080801,20080801,0.00,0.00,ZERO_BALANCE_HELD,9010395098
010395382C,0.00,0.00,5.00,A,20240528,20240528,0.00,0.00,ZERO_BALANCE_HELD,9010395382
010395761C,0.00,0.00,5.00,A,20190729,20190729,0.00,0.00,ZERO_BALANCE_HELD,9010395761
010395879C,0.00,0.00,5.00,A,20150828,20150828,0.00,0.00,ZERO_BALANCE_HELD,9010395879
010397118C,0.00,0.00,5.00,A,20211108,20211108,0.00,0.00,ZERO_BALANCE_HELD,9010397118
010397318C,0.00,0.00,5.00,A,20070301,20070301,0.00,0.00,ZERO_BALANCE_HELD,9010397318
010397583C,0.00,0.00,5.00,A,20220831,20220831,0.00,0.00,ZERO_BALANCE_HELD,9010397583
010397945C,0.00,0.00,5.00,A,20091012,20091012,0.00,0.00,ZERO_BALANCE_HELD,9010397945
010400462C,0.00,0.00,5.00,A,20220428,20220428,0.00,0.00,ZERO_BALANCE_HELD,9010400462
010401565C,0.00,0.00,5.00,A,20111101,20111101,0.00,0.00,ZERO_BALANCE_HELD,9010401565
010402014C,0.00,0.00,5.00,A,20200401,20200401,0.00,0.00,ZERO_BALANCE_HELD,9010402014
010403109C,0.00,0.00,5.00,A,20260109,20260109,0.00,0.00,ZERO_BALANCE_HELD,9010403109
010404857C,0.00,0.00,5.00,A,20180118,20180118,0.00,0.00,ZERO_BALANCE_HELD,9010404857
010410566C,0.00,0.00,5.00,A,20130228,20130228,0.00,0.00,ZERO_BALANCE_HELD,9010410566
010413628C,0.00,0.00,5.00,A,20090413,20090413,0.00,0.00,ZERO_BALANCE_HELD,9010413628
010417200C,0.00,0.00,5.00,A,20200521,20200521,0.00,0.00,ZERO_BALANCE_HELD,9010417200
010420983C,0.00,0.00,5.00,A,20190909,20190909,0.00,0.00,ZERO_BALANCE_HELD,9010420983
010422033C,0.00,0.00,5.00,A,20210601,20210601,0.00,0.00,ZERO_BALANCE_HELD,9010422033
010425720C,0.00,0.00,5.00,A,20201105,20201105,0.00,0.00,ZERO_BALANCE_HELD,9010425720
010425944C,0.00,0.00,5.00,A,20120114,20120114,0.00,0.00,ZERO_BALANCE_HELD,9010425944
010426747C,0.00,0.00,5.00,A,20200312,20200312,0.00,0.00,ZERO_BALANCE_HELD,9010426747
010427456C,0.00,0.00,5.00,A,20050815,20050815,0.00,0.00,ZERO_BALANCE_HELD,9010427456
010428771C,0.00,0.00,5.00,A,20130909,20130909,0.00,0.00,ZERO_BALANCE_HELD,9010428771
010429710C,0.00,0.00,5.00,A,20230405,20230405,0.00,0.00,ZERO_BALANCE_HELD,9010429710
010429711C,0.00,0.00,5.00,A,20260413,20260413,0.00,0.00,ZERO_BALANCE_HELD,9010429711
010431738C,0.00,0.00,5.00,A,20121101,20121101,0.00,0.00,ZERO_BALANCE_HELD,9010431738
010434421C,0.00,0.00,5.00,A,20191108,20191108,0.00,0.00,ZERO_BALANCE_HELD,9010434421
010435244C,0.00,0.00,5.00,A,20100609,20100609,0.00,0.00,ZERO_BALANCE_HELD,9010435244
010435673C,0.00,0.00,5.00,A,20100218,20100218,0.00,0.00,ZERO_BALANCE_HELD,9010435673
010436599C,0.00,0.00,5.00,A,20120201,20120201,0.00,0.00,ZERO_BALANCE_HELD,9010436599
010436782C,0.00,0.00,5.00,A,20130110,20130110,0.00,0.00,ZERO_BALANCE_HELD,9010436782
010438325C,0.00,0.00,5.00,A,20100820,20100820,0.00,0.00,ZERO_BALANCE_HELD,9010438325
010438821C,0.00,0.00,5.00,A,20190402,20190402,0.00,0.00,ZERO_BALANCE_HELD,9010438821
010438942C,0.00,0.00,5.00,A,20100114,20100114,0.00,0.00,ZERO_BALANCE_HELD,9010438942
010439128C,0.00,0.00,5.00,A,20260427,20260427,0.00,0.00,ZERO_BALANCE_HELD,9010439128
010442332C,0.00,0.00,5.00,A,20190801,20190801,0.00,0.00,ZERO_BALANCE_HELD,9010442332
010442552C,0.00,0.00,5.00,A,20240517,20240517,0.00,0.00,ZERO_BALANCE_HELD,9010442552
010442906C,0.00,0.00,5.00,A,20100726,20100726,0.00,0.00,ZERO_BALANCE_HELD,9010442906
010443109C,0.00,0.00,5.00,A,20210514,20210514,0.00,0.00,ZERO_BALANCE_HELD,9010443109
010444283C,0.00,0.00,5.00,A,20041019,20041019,0.00,0.00,ZERO_BALANCE_HELD,9010444283
010445275C,0.00,0.00,5.00,A,20161006,20161006,0.00,0.00,ZERO_BALANCE_HELD,9010445275
010446852C,0.00,0.00,5.00,A,20251222,20251222,0.00,0.00,ZERO_BALANCE_HELD,9010446852
010448375C,0.00,0.00,5.00,A,20050705,20050705,0.00,0.00,ZERO_BALANCE_HELD,9010448375
010449155C,0.00,0.00,5.00,A,20120315,20120315,0.00,0.00,ZERO_BALANCE_HELD,9010449155
010451453C,0.00,0.00,5.00,A,20250515,20250515,0.00,0.00,ZERO_BALANCE_HELD,9010451453
010452169C,0.00,0.00,5.00,A,20200801,20200801,0.00,0.00,ZERO_BALANCE_HELD,9010452169
010452304C,0.00,0.00,5.00,A,20100804,20100804,0.00,0.00,ZERO_BALANCE_HELD,9010452304
010452305C,0.00,0.00,5.00,A,20100804,20100804,0.00,0.00,ZERO_BALANCE_HELD,9010452305
010454002C,0.00,0.00,5.00,A,20230424,20230424,0.00,0.00,ZERO_BALANCE_HELD,9010454002
010455341C,0.00,0.00,5.00,A,20050222,20050222,0.00,0.00,ZERO_BALANCE_HELD,9010455341
010456114C,0.00,0.00,5.00,A,20230718,20230718,0.00,0.00,ZERO_BALANCE_HELD,9010456114
010458520C,0.00,0.00,5.00,A,20230515,20230515,0.00,0.00,ZERO_BALANCE_HELD,9010458520
010458525C,0.00,0.00,5.00,A,20191115,20191115,0.00,0.00,ZERO_BALANCE_HELD,9010458525
