source_file,source_row_number,source_coverage_id,source_form,attempted_plan,attempted_form,attempted_descr,authority_column_used,authoritative_plan,resolution_path,fallback_value_used,failure_reason,governance_status,remediation_hint
C:\Users\warren\Documents\GitHub\Warrenhughes1974\plan_analysis\quikplan_source.csv,9,0823 960CH,,0823 960CH,0823,WAIVER OF PREMIUM - CHILD,crosswalk_ql_plan_code,960CWP,PRODUCT_CATALOG_AUTHORITATIVE,0823 960CH,PLAN_CONTAINS_SPACE,UNAUTHORIZED,Replace attempted PLAN with authoritative catalog PLAN (no spaces)
C:\Users\warren\Documents\GitHub\Warrenhughes1974\plan_analysis\quikplan_source.csv,14,0824 P DIS,,0824 P DIS,0824,& PAYOR DISABILITY RIDER,crosswalk_ql_plan_code,94PDIS,PRODUCT_CATALOG_AUTHORITATIVE,0824 P DIS,PLAN_CONTAINS_SPACE,UNAUTHORIZED,Replace attempted PLAN with authoritative catalog PLAN (no spaces)
C:\Users\warren\Documents\GitHub\Warrenhughes1974\plan_analysis\quikplan_source.csv,19,10827 MN5K,,10827 MN5K,10827,CSI LIFE MN $5000,crosswalk_ql_plan_code,1CSIMN,PRODUCT_CATALOG_AUTHORITATIVE,10827 MN5K,PLAN_CONTAINS_SPACE,UNAUTHORIZED,Replace attempted PLAN with authoritative catalog PLAN (no spaces)
C:\Users\warren\Documents\GitHub\Warrenhughes1974\plan_analysis\quikplan_source.csv,25,1578 SPSPU,,1578 SPSPU,1578,PAID UP SPOUSE TERM RIDER,crosswalk_ql_plan_code,578STR,PRODUCT_CATALOG_AUTHORITATIVE,1578 SPSPU,PLAN_CONTAINS_SPACE,UNAUTHORIZED,Replace attempted PLAN with authoritative catalog PLAN (no spaces)
C:\Users\warren\Documents\GitHub\Warrenhughes1974\plan_analysis\quikplan_source.csv,28,1579 GPO,,1579 GPO,1579,GUARANTEED PURCHASE OPTION RIDER,crosswalk_ql_plan_code,9GPO79,PRODUCT_CATALOG_AUTHORITATIVE,1579 GPO,PLAN_CONTAINS_SPACE,UNAUTHORIZED,Replace attempted PLAN with authoritative catalog PLAN (no spaces)
C:\Users\warren\Documents\GitHub\Warrenhughes1974\plan_analysis\quikplan_source.csv,32,1596 667,,1596 667,1596,ACCIDENTAL DEATH BENEFIT RIDER,crosswalk_ql_plan_code,967ADB,PRODUCT_CATALOG_AUTHORITATIVE,1596 667,PLAN_CONTAINS_SPACE,UNAUTHORIZED,Replace attempted PLAN with authoritative catalog PLAN (no spaces)
C:\Users\warren\Documents\GitHub\Warrenhughes1974\plan_analysis\quikplan_source.csv,34,619 CH PU,,619 CH PU,619,DECR TERM PAID UP FOR CHILD,crosswalk_ql_plan_code,719CTR,PRODUCT_CATALOG_AUTHORITATIVE,619 CH PU,PLAN_CONTAINS_SPACE,UNAUTHORIZED,Replace attempted PLAN with authoritative catalog PLAN (no spaces)
C:\Users\warren\Documents\GitHub\Warrenhughes1974\plan_analysis\quikplan_source.csv,40,621 PUA,,621 PUA,620,PAID UP ADDS - ENDOWMENT AT AGE 85,crosswalk_ql_plan_code,121PUA,PRODUCT_CATALOG_AUTHORITATIVE,621 PUA,PLAN_CONTAINS_SPACE,UNAUTHORIZED,Replace attempted PLAN with authoritative catalog PLAN (no spaces)
C:\Users\warren\Documents\GitHub\Warrenhughes1974\plan_analysis\quikplan_source.csv,42,630 JEB,,630 JEB,620,JUVENILE ESTATE BUILDER LIFE PD UP AT 65,crosswalk_ql_plan_code,130JEB,PRODUCT_CATALOG_AUTHORITATIVE,630 JEB,PLAN_CONTAINS_SPACE,UNAUTHORIZED,Replace attempted PLAN with authoritative catalog PLAN (no spaces)
C:\Users\warren\Documents\GitHub\Warrenhughes1974\plan_analysis\quikplan_source.csv,43,646 ART,,646 ART,667,ANNUAL RENEWABLE TERM,crosswalk_ql_plan_code,5646AT,PRODUCT_CATALOG_AUTHORITATIVE,646 ART,PLAN_CONTAINS_SPACE,UNAUTHORIZED,Replace attempted PLAN with authoritative catalog PLAN (no spaces)
