source_file,source_row_number,mpolicy,mphase,source_plan_code,candidate_mplan,resolved_mplan,is_authoritative,exists_in_quikplan,contains_spaces,is_blank,resolution_path,fallback_value,governance_status,error_category,remediation_hint,blank_classification
PACTG_Accounting_Extract20260530.csv,2,,PLAN,0822 665,965ADB,965ADB,Y,Y,N,N,CATALOG_SOURCE_PLAN_CODE,965ADB,AUTHORIZED,,,
PACTG_Accounting_Extract20260530.csv,3,,PLAN,0822 960,960ADB,960ADB,Y,Y,N,N,CATALOG_SOURCE_PLAN_CODE,960ADB,AUTHORIZED,,,
PACTG_Accounting_Extract20260530.csv,4,,PLAN,0822 960PO,9POADB,9POADB,Y,Y,N,N,CATALOG_SOURCE_PLAN_CODE,9POADB,AUTHORIZED,,,
PACTG_Accounting_Extract20260530.csv,5,,PLAN,0823 960OL,90OLWP,90OLWP,Y,Y,N,N,CATALOG_SOURCE_PLAN_CODE,90OLWP,AUTHORIZED,,,
PACTG_Accounting_Extract20260530.csv,6,,PLAN,10827 CSI3,17CSI3,17CSI3,Y,Y,N,N,CATALOG_SOURCE_PLAN_CODE,17CSI3,AUTHORIZED,,,
PACTG_Accounting_Extract20260530.csv,7,,PLAN,10827 CSI5,17CSI5,17CSI5,Y,Y,N,N,CATALOG_SOURCE_PLAN_CODE,17CSI5,AUTHORIZED,,,
PACTG_Accounting_Extract20260530.csv,8,,PLAN,10827 CSI7,17CSI7,17CSI7,Y,Y,N,N,CATALOG_SOURCE_PLAN_CODE,17CSI7,AUTHORIZED,,,
PACTG_Accounting_Extract20260530.csv,9,,PLAN,10827 MN5K,10827 MN5K,1CSIMN,Y,Y,N,N,CATALOG_SOURCE_PLAN_CODE,10827 MN5K,AUTHORIZED,,,
PACTG_Accounting_Extract20260530.csv,10,,PLAN,1595,9595WP,9595WP,Y,Y,N,N,CATALOG_SOURCE_PLAN_CODE,9595WP,AUTHORIZED,,,
PACTG_Accounting_Extract20260530.csv,11,,PLAN,1596,996ADB,996ADB,Y,Y,N,N,CATALOG_SOURCE_PLAN_CODE,996ADB,AUTHORIZED,,,
PACTG_Accounting_Extract20260530.csv,12,,PLAN,1596 667,1596 667,967ADB,Y,Y,N,N,CATALOG_SOURCE_PLAN_CODE,1596 667,AUTHORIZED,,,
PACTG_Accounting_Extract20260530.csv,13,,PLAN,1596 L01,901ADB,901ADB,Y,Y,N,N,CATALOG_SOURCE_PLAN_CODE,901ADB,AUTHORIZED,,,
PACTG_Accounting_Extract20260530.csv,14,,PLAN,619 DT,7619DT,7619DT,Y,Y,N,N,CATALOG_SOURCE_PLAN_CODE,7619DT,AUTHORIZED,,,
PACTG_Accounting_Extract20260530.csv,15,,PLAN,619 DT CH,719CDT,719CDT,Y,Y,N,N,CATALOG_SOURCE_PLAN_CODE,719CDT,AUTHORIZED,,,
PACTG_Accounting_Extract20260530.csv,16,,PLAN,619 DT SP,719SDT,719SDT,Y,Y,N,N,CATALOG_SOURCE_PLAN_CODE,719SDT,AUTHORIZED,,,
PACTG_Accounting_Extract20260530.csv,17,,PLAN,621 END85,221END,221END,Y,Y,N,N,CATALOG_SOURCE_PLAN_CODE,221END,AUTHORIZED,,,
PACTG_Accounting_Extract20260530.csv,18,,PLAN,621 PUA,121PUA,121PUA,Y,Y,N,N,CATALOG_SOURCE_PLAN_CODE,121PUA,AUTHORIZED,,,
PACTG_Accounting_Extract20260530.csv,19,,PLAN,622 END85,222END,222END,Y,Y,N,N,CATALOG_SOURCE_PLAN_CODE,222END,AUTHORIZED,,,
