PLAN,PLAN_DESCRIPTION,RATE_FAMILY,TYPE_CODE,EFFDATE,ISSCNTRY,ISSUEST,GENDER_REQUIRED,UWCLASS_REQUIRED,BAND_REQUIRED,STATE_COUNTRY_REQUIRED,MORT,ETIMORT,RSVINT,RSVMETH,INTMETHCV,INTMETHTV,NFOINT,STOREMEANS,CALCMIDS,ASSUMPTION_SOURCE,BUSINESS_OWNER,ACTUARIAL_APPROVER,APPROVAL_DATE,NOTES
2665ST,Statesman Mod Endow at 95,GROSS_PREMIUM,PR,,,,N,N,N,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,segmentation flags observed from source (distinct mapped values); assumptions left blank for actuarial input
5L01MA,Ten Year Level Term to Age 95,GROSS_PREMIUM,PR,,,,N,N,Y,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,segmentation flags observed from source (distinct mapped values); assumptions left blank for actuarial input
9DIS20,Home Office Discount 20% 1yr,GROSS_PREMIUM,PR,,,,N,N,N,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,segmentation flags observed from source (distinct mapped values); assumptions left blank for actuarial input
9DIS24,Home Office Discount - 24.75%,GROSS_PREMIUM,PR,,,,N,N,N,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,segmentation flags observed from source (distinct mapped values); assumptions left blank for actuarial input
9DIS25,Home Office Discount - 25%-10Yr,GROSS_PREMIUM,PR,,,,N,N,N,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,segmentation flags observed from source (distinct mapped values); assumptions left blank for actuarial input
9DIS29,Home Office Discount 29% - ModeRule 37,GROSS_PREMIUM,PR,,,,N,N,N,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,segmentation flags observed from source (distinct mapped values); assumptions left blank for actuarial input
9DIS70,Home Office Discount - 70/13%,GROSS_PREMIUM,PR,,,,N,N,N,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,segmentation flags observed from source (distinct mapped values); assumptions left blank for actuarial input
9DIS80,Home Office Discount 80% 1 yr,GROSS_PREMIUM,PR,,,,N,N,N,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,segmentation flags observed from source (distinct mapped values); assumptions left blank for actuarial input
9DIS90,Home Office Discount 90% 1 yr,GROSS_PREMIUM,PR,,,,N,N,N,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,segmentation flags observed from source (distinct mapped values); assumptions left blank for actuarial input
9DS24B,Home Office Discount - 24.75%,GROSS_PREMIUM,PR,,,,N,N,N,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,segmentation flags observed from source (distinct mapped values); assumptions left blank for actuarial input
9DS24C,Home Office Discount - 24.75%,GROSS_PREMIUM,PR,,,,N,N,N,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,segmentation flags observed from source (distinct mapped values); assumptions left blank for actuarial input
130JEB,Juvenile Estate Builder Life Pd Up at 65,DIVIDEND,DV,,,,N,N,N,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,segmentation flags observed from source (distinct mapped values); assumptions left blank for actuarial input
170858,Life Paid Up at 85/88,DIVIDEND,DV,,,,Y,N,N,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,segmentation flags observed from source (distinct mapped values); assumptions left blank for actuarial input
196065,Life Paid Up at Age 65,DIVIDEND,DV,,,,N,N,N,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,segmentation flags observed from source (distinct mapped values); assumptions left blank for actuarial input
1960OL,Ordinary Whole Life,DIVIDEND,DV,,,,N,N,N,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,segmentation flags observed from source (distinct mapped values); assumptions left blank for actuarial input
1960PO,Preferred Ordinary Whole Life,DIVIDEND,DV,,,,Y,N,N,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,segmentation flags observed from source (distinct mapped values); assumptions left blank for actuarial input
1970JB,Juvenile Est Build PU at 85 Life,DIVIDEND,DV,,,,N,N,N,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,segmentation flags observed from source (distinct mapped values); assumptions left blank for actuarial input
1991PL,Pension Whole Life,DIVIDEND,DV,,,,Y,N,N,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,segmentation flags observed from source (distinct mapped values); assumptions left blank for actuarial input
